
  0%|                                                                        | 0/400 [00:00<?, ?it/s]
         -0.0089,  0.0313, -0.0799, -0.0875, -0.1267,  0.0451,  0.0509,  0.0901],
        [ 0.1187,  0.0505,  0.1193, -0.0291, -0.0161, -0.0239,  0.1417, -0.0324,
          0.1071, -0.1076, -0.1696, -0.0354,  0.0744,  0.0046, -0.0931, -0.0820,
         -0.1321, -0.0321,  0.0567,  0.1115,  0.0573, -0.0271,  0.0961,  0.0333,
          0.0572,  0.1347, -0.0040, -0.0088,  0.0150,  0.0436, -0.0496,  0.0307],
        [-0.1503,  0.1040, -0.0251,  0.0980,  0.1163, -0.1340,  0.1705,  0.1716,
         -0.1152, -0.1586, -0.0333,  0.0894, -0.0534,  0.0052, -0.0504,  0.1435,
         -0.0871,  0.0841, -0.1350,  0.0268,  0.0255,  0.1364, -0.0531,  0.0704,
          0.0816,  0.1028,  0.1414,  0.0980,  0.0109, -0.0567,  0.0802, -0.0970],
        [ 0.0308,  0.0126,  0.1284,  0.0955, -0.0676,  0.0293,  0.0535,  0.0337,
          0.0484,  0.0667, -0.0899,  0.1412, -0.1360,  0.1693, -0.1600,  0.1660,
          0.0244,  0.0952, -0.0802, -0.0417,  0.0987,  0.0805,  0.0902, -0.0172,
          0.0291,  0.1549, -0.1436,  0.0606, -0.0385, -0.0709, -0.1597, -0.1288],
        [ 0.1388,  0.1698,  0.1530,  0.0292,  0.1946, -0.0984,  0.0258,  0.0691,
          0.1552, -0.0577,  0.0670, -0.1009, -0.0074, -0.0302,  0.1388,  0.0135,
         -0.0667, -0.0008,  0.1414, -0.0119, -0.1491,  0.1533,  0.0763,  0.0831,
         -0.0545,  0.1609, -0.1277, -0.1062,  0.0538,  0.0784,  0.1438, -0.1490],
        [ 0.1382,  0.1138,  0.1477, -0.0998, -0.1734,  0.0077,  0.1123,  0.0020,
         -0.1152, -0.0542,  0.0557,  0.1250, -0.0120, -0.1030,  0.1036, -0.1061,
          0.1324,  0.1289, -0.0920, -0.0738, -0.0683, -0.0980,  0.1609, -0.1752,
          0.0851,  0.1543, -0.1499, -0.0872, -0.0325,  0.1328,  0.0777,  0.1304],
        [ 0.0552,  0.0311,  0.0224,  0.1532,  0.0699,  0.1709,  0.0439, -0.1523,
          0.0745, -0.0207,  0.1104, -0.1223,  0.0764,  0.0270, -0.1070,  0.1702,
         -0.1064, -0.0672, -0.0890,  0.0641, -0.0086,  0.0046, -0.0372,  0.1549,
          0.0172,  0.1844, -0.1326,  0.0541, -0.1361, -0.0344,  0.0147,  0.0212],
        [ 0.1010, -0.1105, -0.1794, -0.0017, -0.1024,  0.0138, -0.1342,  0.0242,
         -0.0367, -0.0091, -0.0919,  0.0270, -0.0808, -0.0696,  0.0443, -0.1530,
          0.0643, -0.1107, -0.0815, -0.0421, -0.0778, -0.0640, -0.1716,  0.0755,
         -0.0478,  0.1173,  0.0855,  0.0210,  0.0889, -0.0139,  0.0275,  0.1334],
        [ 0.0101, -0.0273,  0.1024, -0.1579,  0.1633,  0.0380, -0.0041,  0.1680,
         -0.1270, -0.0886,  0.1933, -0.1214, -0.1324, -0.0442, -0.0793, -0.1262,
          0.0328, -0.0698,  0.0764,  0.0080,  0.0408, -0.0096,  0.1221, -0.1201,
          0.1800, -0.0666,  0.1824, -0.1260, -0.0045,  0.0053,  0.1166,  0.1563],
        [-0.0031,  0.0739,  0.0073,  0.0940,  0.0494, -0.0667,  0.1018, -0.0594,
          0.1922, -0.0425,  0.0303,  0.0834,  0.1613, -0.0144, -0.0455,  0.1837,
          0.0462, -0.1516, -0.0341,  0.0007, -0.0078, -0.0732,  0.0995, -0.0208,
          0.1326,  0.0431,  0.1911, -0.1166,  0.1620,  0.1010, -0.0375,  0.0278],
        [ 0.1402, -0.0643,  0.0371, -0.0285,  0.0027, -0.0363, -0.0966,  0.1569,
         -0.0081,  0.1401,  0.0659, -0.0098, -0.0783, -0.0728, -0.0515,  0.0826,
          0.0881,  0.0599,  0.0818, -0.0065, -0.0802,  0.1736,  0.1387,  0.1925,
         -0.0869,  0.1908, -0.1452,  0.0179,  0.1372,  0.0186, -0.0476, -0.0966],
        [ 0.0961,  0.1715,  0.1561,  0.1018, -0.0353,  0.0648,  0.1715, -0.0354,
          0.1843, -0.0775, -0.0881,  0.1327, -0.0535,  0.1583, -0.1199,  0.0973,
         -0.0656,  0.0491, -0.0808, -0.0537,  0.0986,  0.0063, -0.1407, -0.0271,
         -0.0706,  0.0502, -0.0500,  0.0478,  0.0205, -0.0532, -0.0565,  0.1144],
        [ 0.1342, -0.0527,  0.0097, -0.1279,  0.1578,  0.0122, -0.1033,  0.1392,
         -0.1047, -0.1710, -0.0302, -0.1359, -0.1271,  0.0709, -0.0541,  0.0409,
         -0.0658,  0.1540,  0.1540,  0.1221, -0.0140, -0.1704,  0.1158,  0.0454,
          0.1192,  0.0547, -0.0803, -0.1807, -0.0576,  0.0631,  0.0191, -0.0574],
        [ 0.1387,  0.1276,  0.1320,  0.0886, -0.0604,  0.0259,  0.0765,  0.1294,
          0.0751, -0.1589, -0.0418, -0.1028,  0.0865,  0.0239,  0.0673,  0.0237,
         -0.0718, -0.0201, -0.0059, -0.1296,  0.0574,  0.1525, -0.1135, -0.0032,
          0.1402,  0.0837, -0.0593,  0.0818,  0.0990,  0.0588,  0.0591, -0.0590],
        [ 0.1386,  0.0322, -0.1105,  0.1464, -0.0323, -0.0718,  0.0409, -0.0470,
          0.1798,  0.0101, -0.0702, -0.0214,  0.1120,  0.1379,  0.0960, -0.0675,
         -0.1401,  0.0885, -0.1369, -0.0871,  0.1084,  0.1842,  0.1371,  0.0389,
         -0.0093,  0.0695, -0.0548,  0.1867,  0.1288, -0.0961, -0.1038, -0.0367]],
       device='cuda:0')), ('mlp.2.bias', tensor([ 0.0492, -0.1250, -0.0625, -0.0159, -0.0732, -0.0064, -0.0149,  0.0004,
        -0.0895, -0.0246,  0.1892, -0.1218, -0.0652, -0.1559, -0.0068,  0.1851],
       device='cuda:0')), ('mlp.4.weight', tensor([[-8.6395e-02,  2.6555e-02, -2.1252e-01,  9.4408e-02,  9.7329e-02,
          3.1960e-02, -1.3239e-02,  3.8695e-02, -1.6845e-01,  1.6285e-01,
         -1.9735e-01,  7.8462e-02, -1.1274e-01,  5.9097e-02, -1.0791e-01,
         -8.3956e-02],
        [-2.8859e-02,  4.8072e-02, -5.6990e-02,  2.0003e-01,  6.9508e-02,
          2.2264e-01, -2.3788e-03, -2.1937e-01,  1.5114e-01,  2.5126e-01,
          2.2509e-01,  2.3524e-01, -2.1036e-01,  2.4923e-02, -1.1064e-01,
         -2.0858e-01],
        [ 1.1362e-01,  2.1419e-01, -2.5152e-01, -1.4272e-02, -2.4181e-01,
         -6.7712e-02, -2.3199e-01, -8.6824e-02, -1.1901e-01,  1.0768e-01,
         -2.4642e-02, -1.3187e-01, -1.7429e-01,  1.5708e-01,  1.0019e-02,
         -2.5042e-01],
        [ 5.9552e-02, -1.3782e-01, -1.5982e-01,  1.7312e-01,  1.7031e-01,
         -9.6759e-03, -1.3857e-01, -1.3308e-01, -1.5071e-01,  2.0212e-01,
         -9.3825e-02, -1.8518e-01, -1.4714e-01,  1.4360e-01, -4.0264e-02,
         -2.3376e-01],
        [-1.7162e-01,  1.9993e-01, -1.2938e-02, -1.1280e-01,  1.2603e-04,
          1.9448e-01,  8.0278e-02, -4.7099e-02,  1.9166e-01, -1.2508e-01,
         -1.4469e-01,  1.6474e-01,  2.4430e-01, -7.8834e-02,  2.1886e-01,
          4.4752e-02],
        [ 1.5790e-01,  1.5393e-02,  4.6960e-02,  1.8336e-01, -6.9522e-02,
          1.9714e-01,  1.1665e-01,  7.8418e-02, -1.0800e-01,  2.6941e-01,
          2.0671e-01,  8.9006e-02, -1.7009e-02, -8.2727e-02,  2.6787e-01,
          2.0377e-01],
        [ 1.0136e-02,  1.4135e-01, -1.7894e-01, -1.1557e-01,  2.2773e-01,
          5.0127e-02,  1.5714e-01,  6.3933e-02, -1.8495e-01,  1.0460e-01,
         -1.1547e-01,  7.4384e-02, -2.1782e-01, -2.1329e-01, -1.3282e-01,
         -5.5357e-02],
        [ 1.5132e-01, -3.3621e-02, -1.1281e-01, -2.0052e-01,  2.4428e-01,
          1.7945e-01, -1.9803e-01,  2.5226e-02, -2.0558e-01, -1.5762e-02,
          2.3301e-01,  1.9551e-02,  2.5019e-01, -1.6869e-01,  2.3122e-01,
         -3.9447e-02]], device='cuda:0')), ('mlp.4.bias', tensor([ 0.1476,  0.2564,  0.0832, -0.0986, -0.2054,  0.0788,  0.0107,  0.1592],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0581,  0.1326,  0.0473, -0.0789,  0.0904,  0.0787,  0.1285, -0.0184,
         -0.1220,  0.1663, -0.1006, -0.0264,  0.0032,  0.1554,  0.1748, -0.0537,
          0.0319, -0.0434,  0.0704,  0.1612, -0.1890, -0.2111,  0.1236, -0.1634]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1420], device='cuda:0'))])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([42, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([42, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([42, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([46, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([46, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([46, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([4, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([4, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([4, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([39, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([39, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([39, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([49, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([24, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([27, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([27, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([27, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([22, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([22, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([22, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([21, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([21, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([21, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([44, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([29, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([9, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([9, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([9, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
